"15-dragon-pearls-3oaks.webp": "15 Dragon Pearls",
    "defleppardhysteria-playngo.webp": "Def Leppard: Hysteria",
    "densho-hacksaw.webp": "Densho",
    "destinyofsunandmoon-pgsoft.webp": "Destiny of Sun & Moon",
    "devilscrossroad-nolimit.webp": "Devil's Crossroad",
    "diamondsoftherealm-playngo.webp": "Diamonds of the Realm",
    "diggersfortune-belatra.webp": "Digger's Fortune",
    "dinerdelights-pgsoft.webp": "Diner Delights",
    "disturbed-nolimit.webp": "Disturbed",
    "djpsycho-nolimit.webp": "DJ Psycho",
    "donnydough96-hacksaw.webp": "Donny Dough",
    "dorksofthedeep-hacksaw.webp": "Dorks of the Deep",
    "doublefortune-pgsoft.webp": "Double Fortune",
    "doublerainbow-hacksaw.webp": "Double Rainbow",
    "dragon-pearls-3oaks.webp": "Dragon Pearls",
    "dragon-wealth-3oaks.webp": "Dragon Wealth",
    "dragonhero-pragmaticexternal.webp": "Dragon Hero",
    "dragonsbonanza-belatra.webp": "Dragons's Bonanza",
    "dragonsdomain96-hacksaw.webp": "Dragon's Domain",
    "dreamsofmacau-pgsoft.webp": "Dreams of Macau",
    "dropem-hacksaw.webp": "Drop'em",
    "duelatdawn-hacksaw.webp": "Duel at Dawn",
    "egypt-fire-3oaks.webp": "Egypt Fire",
    "emojiriches-pgsoft.webp": "Emoji Riches",
    "endorphina-4ofaking-endorphina.webp": "4 of a King",
    "endorphina-chimneysweep-endorphina.webp": "Chimney Sweep",
    "endorphina-football-endorphina.webp": "Football",
    "endorphina-freshfruits-endorphina.webp": "Fresh Fruits",
    "endorphina-geisha-endorphina.webp": "Geisha",
    "endorphina-gemsnstones-endorphina.webp": "Gems & Stones",
    "endorphina-gladiators-endorphina.webp": "Gladiators",
    "endorphina-jetsetter-endorphina.webp": "Jetsetter",
    "endorphina-macaroons-endorphina.webp": "Macaroons",
    "endorphina-minotaur-endorphina.webp": "Minotaur",
    "endorphina-minotaurdice-endorphina.webp": "Minotaur (Dice)",
    "endorphina-mongoltreasures-endorphina.webp": "Mongol Treasures",
    "endorphina-morefreshfruits-endorphina.webp": "More Fresh Fruits",
    "endorphina-ninja-endorphina.webp": "Ninja",
    "endorphina-retromania-endorphina.webp": "Retromania",
    "endorphina-safari-endorphina.webp": "Safari",
    "endorphina-satoshissecret-endorphina.webp": "Satoshi's Secret",
    "endorphina-sparklingfresh-endorphina.webp": "Sparkling Fresh",
    "endorphina-templecats-endorphina.webp": "Temple Cats",
    "endorphina-theemirate-endorphina.webp": "The Emirate",
    "endorphina-theking-endorphina.webp": "The King",
    "endorphina-thevampires-endorphina.webp": "The Vampires",
    "endorphina-twerk-endorphina.webp": "Twerk",
    "endorphina-ultrafresh-endorphina.webp": "Ultra Fresh",
    "endorphina-undinesdeep-endorphina.webp": "Undine's Deep",
    "endorphina-urartu-endorphina.webp": "Urartu",
    "endorphina-wildfruits-endorphina.webp": "Wild Fruits",
    "endorphina2-100zombies-endorphina.webp": "100 Zombies",
    "endorphina2-100zombiesdice-endorphina.webp": "100 Zombies (Dice)",
    "endorphina2-1luckystreak-endorphina.webp": "Lucky Streak 1",
    "endorphina2-1luckystreakdice-endorphina.webp": "Lucky Streak 1 (Dice)",
    "endorphina2-2016gladiators-endorphina.webp": "2016 Gladiators",
    "endorphina2-2020hitslot-endorphina.webp": "2020 Hit Slot",
    "endorphina2-2021hitslot-endorphina.webp": "2021 Hit Slot",
    "endorphina2-2022hitslot-endorphina.webp": "2022 Hit Slot",
    "endorphina2-2023hitslot-endorphina.webp": "2023 Hit Slot",
    "endorphina2-2023hitslotdice-endorphina.webp": "2023 Hit Slot (Dice)",
    "endorphina2-2024hitslot-endorphina.webp": "2024 Hit Slot",
    "endorphina2-2025hitslot-endorphina.webp": "2025 Hit Slot",
    "endorphina2-2027iss-endorphina.webp": "2027 ISS",
    "endorphina2-2luckystreak-endorphina.webp": "Lucky Streak 2",
    "endorphina2-2luckystreakdice-endorphina.webp": "Lucky Streak 2 (Dice)",
    "endorphina2-3luckystreak-endorphina.webp": "Lucky Streak 3",
    "endorphina2-3luckystreakdice-endorphina.webp": "Lucky Streak 3 (Dice)",
    "endorphina2-3royaldracos-endorphina.webp": "3 Royal Dracos",
    "endorphina2-3thunders-endorphina.webp": "3 Thunders",
    "endorphina2-3witchpots-endorphina.webp": "3 Witch Pots",
    "endorphina2-7up-endorphina.webp": "7 BONUS UP!",
    "endorphina2-81burningways-endorphina.webp": "81 Burning Ways",
    "endorphina2-ageofglory-endorphina.webp": "Age of Glory",
    "endorphina2-akbarbirbal-endorphina.webp": "Akbar&Birbal",
    "endorphina2-allwaysluck-endorphina.webp": "All Ways Luck",
    "endorphina2-almightysparta-endorphina.webp": "Almighty Sparta",
    "endorphina2-almightyspartadice-endorphina.webp": "Almighty Sparta (Dice)",
    "endorphina2-amazonsriches-endorphina.webp": "Amazons Riches",
    "endorphina2-ancienttroy-endorphina.webp": "Ancient Troy",
    "endorphina2-ancienttroydice-endorphina.webp": "Ancient Troy (Dice)",
    "endorphina2-argonauts-endorphina.webp": "Argonauts",
    "endorphina2-aristocats-endorphina.webp": "Aristocats",
    "endorphina2-aroundtheworld-endorphina.webp": "Around the World",
    "endorphina2-asgardians-endorphina.webp": "Asgardians",
    "endorphina2-asgardiansdice-endorphina.webp": "Asgardians (Dice)",
    "endorphina2-ausdemtal-endorphina.webp": "Aus Dem Tal",
    "endorphina2-badsanta-endorphina.webp": "Bad Santa",
    "endorphina2-bestxmas-endorphina.webp": "Best Xmas",
    "endorphina2-bigbrown-endorphina.webp": "Big Brown",
    "endorphina2-blueslot-endorphina.webp": "Blue Slot",
    "endorphina2-blueslotdice-endorphina.webp": "Blue Slot (Dice)",
    "endorphina2-bookofblood-endorphina.webp": "Book of Vlad",
    "endorphina2-bookofconquistador-endorphina.webp": "Book of Conquistador",
    "endorphina2-bookofganesha-endorphina.webp": "Book of Ganesha",
    "endorphina2-bookoflady-endorphina.webp": "Book of Lady",
    "endorphina2-bookofoil-endorphina.webp": "Book of Oil",
    "endorphina2-bookofsanta-endorphina.webp": "Book Of Santa",
    "endorphina2-buffalo50-endorphina.webp": "Buffalo 50",
    "endorphina2-burningcoins20-endorphina.webp": "Burning Coins 20",
    "endorphina2-burningcoins40-endorphina.webp": "Burning Coins 40",
    "endorphina2-burninghell-endorphina.webp": "Burning Hell",
    "endorphina2-cashtank-endorphina.webp": "Cash Tank",
    "endorphina2-chancemachine100-endorphina.webp": "Chance Machine 100",
    "endorphina2-chancemachine20-endorphina.webp": "Chance Machine 20",
    "endorphina2-chancemachine20dice-endorphina.webp": "Chance Machine 20 (Dice)",
    "endorphina2-chancemachine40-endorphina.webp": "Chance Machine 40",
    "endorphina2-chancemachine5-endorphina.webp": "Chance Machine 5",
    "endorphina2-chancemachine5dice-endorphina.webp": "Chance Machine 5 (Dice)",
    "endorphina2-chunjie-endorphina.webp": "Chunjie",
    "endorphina2-cloverflames-endorphina.webp": "Clover Flames",
    "endorphina2-cowsnufos-endorphina.webp": "Cows & UFOs",
    "endorphina2-crowncoins-endorphina.webp": "Crown Coins",
    "endorphina2-crowncoinsdice-endorphina.webp": "Crown Coins (Dice)",
    "endorphina2-crystalskull-endorphina.webp": "Crystal Skull",
    "endorphina2-crystalskulldice-endorphina.webp": "Crystal Skull (Dice)",
    "endorphina2-cupid-endorphina.webp": "Cupid",
    "endorphina2-cyberwolf-endorphina.webp": "Cyber Wolf",
    "endorphina2-cyberwolfdice-endorphina.webp": "Cyber Wolf (Dice)",
    "endorphina2-dazzlingcrown-endorphina.webp": "Dazzling Crown",
    "endorphina2-diademuertos-endorphina.webp": "Dia De Muertos",
    "endorphina2-diademuertos2-endorphina.webp": "Dia De Los Muertos 2",
    "endorphina2-diamondchance-endorphina.webp": "Diamond Chance",
    "endorphina2-diamondvapor-endorphina.webp": "Diamond Vapor",
    "endorphina2-durga-endorphina.webp": "Goddess of War",
    "endorphina2-dynamiteminer-endorphina.webp": "Dynamite Miner",
    "endorphina2-festajunina-endorphina.webp": "Festa Junina",
    "endorphina2-fisherking-endorphina.webp": "Fisher King",
    "endorphina2-football2022-endorphina.webp": "Football:2022",
    "endorphina2-footballmayhem-endorphina.webp": "Football Mayhem",
    "endorphina2-footballstar-endorphina.webp": "Football Star",
    "endorphina2-fortunecapybara-endorphina.webp": "Fortune Capybara",
    "endorphina2-fortunechests-endorphina.webp": "Fortune Chests",
    "endorphina2-fortunesnake-endorphina.webp": "Fortune Snake",
    "endorphina2-fortunestars-endorphina.webp": "Fortune Stars",
    "endorphina2-freshcrush-endorphina.webp": "Fresh Crush",
    "endorphina2-fruletta-endorphina.webp": "Fruletta",
    "endorphina2-frulettadice-endorphina.webp": "Fruletta (Dice)",
    "endorphina2-gemblast-endorphina.webp": "Gem Blast",
    "endorphina2-giantwildgoosepagoda-endorphina.webp": "Giant Wild Goose Pagoda",
    "endorphina2-gloryofegypt-endorphina.webp": "Glory of Egypt",
    "endorphina2-goldenbrew-endorphina.webp": "Golden Brew",
    "endorphina2-goldenox-endorphina.webp": "Golden Ox",
    "endorphina2-greenslot-endorphina.webp": "Green Slot",
    "endorphina2-hellhot100-endorphina.webp": "Hell Hot 100",
    "endorphina2-hellhot100dice-endorphina.webp": "Hell Hot 100 (Dice)",
    "endorphina2-hellhot20-endorphina.webp": "Hell Hot 20",
    "endorphina2-hellhot20dice-endorphina.webp": "Hell Hot 20 (Dice)",
    "endorphina2-hellhot40-endorphina.webp": "Hell Hot 40",
    "endorphina2-hellhot40dice-endorphina.webp": "Hell Hot 40 (Dice)",
    "endorphina2-injazz-endorphina.webp": "In Jazz",
    "endorphina2-jadecoins-endorphina.webp": "Jade Coins",
    "endorphina2-janissaries-endorphina.webp": "Janissaries",
    "endorphina2-jokerra-endorphina.webp": "Joker Ra",
    "endorphina2-jokerrasunrise-endorphina.webp": "Joker Ra Sunrise",
    "endorphina2-jokerstoker-endorphina.webp": "Joker Stoker",
    "endorphina2-jokerstokerdice-endorphina.webp": "Joker Stoker (Dice)",
    "endorphina2-jollyqueen-endorphina.webp": "Jolly Queen",
    "endorphina2-jollysanta-endorphina.webp": "Jolly Santa",
    "endorphina2-kamchatka-endorphina.webp": "Kamchatka",
    "endorphina2-kingofghosts-endorphina.webp": "King of Ghosts",
    "endorphina2-latenightwin-endorphina.webp": "Late Night Win",
    "endorphina2-legendarysumo-endorphina.webp": "Legendary Sumo",
    "endorphina2-littlepanda-endorphina.webp": "LittlePanda",
    "endorphina2-littlepandadice-endorphina.webp": "Little Panda (Dice)",
    "endorphina2-luckycloverland-endorphina.webp": "Lucky Cloverland",
    "endorphina2-luckycloverlanddice-endorphina.webp": "Lucky Cloverland (Dice)",
    "endorphina2-luckylands-endorphina.webp": "Lucky Lands",
    "endorphina2-luckystreak1000-endorphina.webp": "Lucky Streak 1000",
    "endorphina2-luckystreak27-endorphina.webp": "Lucky Streak 27",
    "endorphina2-luckystreakx-endorphina.webp": "Lucky Streak X",
    "endorphina2-lumberjack-endorphina.webp": "Lumber Jack",
    "endorphina2-magnumopus-endorphina.webp": "Magnum Opus",
    "endorphina2-mongoltreasures2-endorphina.webp": "Mongol Treasures 2",
    "endorphina2-moontiger-endorphina.webp": "Moon Tiger",
    "endorphina2-mrbells40-endorphina.webp": "Mr. Bells 40",
    "endorphina2-mrjinglebells-endorphina.webp": "Mr Jingle Bells",
    "endorphina2-multistarfruits-endorphina.webp": "Multistar Fruits",
    "endorphina2-mysteryeldorado-endorphina.webp": "Mystery of Eldorado",
    "endorphina2-orientaldragon-endorphina.webp": "Oriental Dragon",
    "endorphina2-pandastrike-endorphina.webp": "Panda Strike",
    "endorphina2-powerballs-endorphina.webp": "Power Balls",
    "endorphina2-prestigecrown-endorphina.webp": "Prestige Crown",
    "endorphina2-rabbits-endorphina.webp": "Rabbits Rabbits Rabbits",
    "endorphina2-ragingwings-endorphina.webp": "Raging Wings",
    "endorphina2-rainbowray-endorphina.webp": "Rainbow Ray",
    "endorphina2-redcap-endorphina.webp": "Red Cap",
    "endorphina2-richesofcaliph-endorphina.webp": "Riches of Caliph",
    "endorphina2-roosterfury-endorphina.webp": "Rooster Fury",
    "endorphina2-roosterfurydice-endorphina.webp": "Rooster Fury (Dice)",
    "endorphina2-royalxmass-endorphina.webp": "Royal X-mass",
    "endorphina2-royalxmass2-endorphina.webp": "Royal X-mass 2",
    "endorphina2-royalxmass2dice-endorphina.webp": "Royal X-mass 2 (Dice)",
    "endorphina2-royalxmassdice-endorphina.webp": "Royal X-mass (Dice)",
    "endorphina2-samarkandsgold-endorphina.webp": "Samarkand's Gold",
    "endorphina2-santasgift-endorphina.webp": "Santa's Gift",
    "endorphina2-santaspuzzle-endorphina.webp": "Santa's Puzzle",
    "endorphina2-silkroad-endorphina.webp": "Silk Road",
    "endorphina2-sloteusgold-endorphina.webp": "Sloteus Gold",
    "endorphina2-slotomoji-endorphina.webp": "Slotomoji",
    "endorphina2-solareclipse-endorphina.webp": "Solar Eclipse",
    "endorphina2-starshinecrystals-endorphina.webp": "Starshine Crystals",
    "endorphina2-stickylips-endorphina.webp": "Sticky Lips",
    "endorphina2-sugarglider-endorphina.webp": "Sugar Glider",
    "endorphina2-sugargliderdice-endorphina.webp": "Sugar Glider (Dice)",
    "endorphina2-taboo-endorphina.webp": "Taboo",
    "endorphina2-templeofra-endorphina.webp": "Temple of Ra",
    "endorphina2-theemirate2-endorphina.webp": "The Emirate 2",
    "endorphina2-theriseofai-endorphina.webp": "The Rise of AI",
    "endorphina2-thevampires2-endorphina.webp": "The Vampires 2",
    "endorphina2-thundercrown-endorphina.webp": "Thunder Crown",
    "endorphina2-tribe-endorphina.webp": "Tribe",
    "endorphina2-trollhaven-endorphina.webp": "Troll Haven",
    "endorphina2-valentinesheart-endorphina.webp": "Valentine's Heart",
    "endorphina2-vikingsway-endorphina.webp": "Vikings Way",
    "endorphina2-voodoo-endorphina.webp": "Voodoo",
    "endorphina2-voodoodice-endorphina.webp": "Voodoo (Dice)",
    "endorphina2-watertiger-endorphina.webp": "Water Tiger",
    "endorphina2-wildlove-endorphina.webp": "Wild Love",
    "endorphina2-wildstreak-endorphina.webp": "Wild Streak",
    "endorphina2-windycity-endorphina.webp": "Windy City",
    "endorphina2-xmasburst-endorphina.webp": "Xmas Burst",
    "evileyes96-hacksaw.webp": "Evil Eyes",
    "evilgoblins-nolimit.webp": "Evil Goblins",
    "extrajuicy-pragmaticexternal.webp": "Extra Juicy",
    "eyeofatum-playngo.webp": "Eye of Atum",
    "eyeofmedusa-hacksaw.webp": "Eye of Medusa",
    "eyeofthepanda-hacksaw.webp": "Eye of the Panda",
    "fearthedark-hacksaw.webp": "Fear The Dark",
    "feelthebeat-hacksaw.webp": "Feel the Beat",
    "fighterpit-hacksaw.webp": "Fighter Pit",
    "fireinthehole2-nolimit.webp": "Fire in the Hole 2",
    "firemylaser-hacksaw.webp": "Fire my Laser",
    "fistofdestruction96-hacksaw.webp": "Fist of Destruction",
    "floatingdragondragonboatfestival-pragmaticexternal.webp": "Floating Dragon – Dragon Boat Festival",
    "forestfortune-hacksaw.webp": "Forest Fortune",
    "forgeoffortunes-playngo.webp": "Forge of Fortunes",
    "fortunecraft-belatra.webp": "Fortune Craft",
    "fortunemummy-belatra.webp": "Fortune Mummy",
    "fortuneofgiza-pragmaticexternal.webp": "Fortune of Giza",
    "fortuneofolympus-pragmaticexternal.webp": "Fortune of Olympus",
    "fortuneox-pgsoft.webp": "Fortune OX",
    "fortunerabbit-pgsoft.webp": "Fortune Rabbit",
    "fortunerewind-playngo.webp": "Fortune Rewind",
    "fortunetiger-pgsoft.webp": "Fortune Tiger",
    "franksfarm-hacksaw.webp": "Frank's Farm",
    "fredsfoodtruck-hacksaw.webp": "Freds Food Truck",
    "fruitduel-hacksaw.webp": "Fruit Duel",
    "fruitmix-belatra.webp": "Mix Fruits",
    "fruitparty1-pragmaticexternal.webp": "Fruit Party",
    "fruits-nolimit.webp": "Fruits",
    "fruitycandy-pgsoft.webp": "Fruit Candy",
    "fullmoonmagic-belatra.webp": "Full Moon Magic",
    "galacticgems-pgsoft.webp": "Galactic Gems",
    "ganeshafortune-pgsoft.webp": "Ganesha Fortune",
    "ganeshagold-pgsoft.webp": "Ganesha Gold",
    "garudagems-pgsoft.webp": "Garuda Gems",
    "gatesofolympus1-pragmaticexternal.webp": "Gates of Olympus",
    "gatesofolympus1000-pragmaticexternal.webp": "Gates of Olympus 1000",
    "gatesofolympussuperscatter-pragmaticexternal.webp": "Gates of Olympus Super Scatter",
    "gatesofolympusxmas1000-pragmaticexternal.webp": "Gates of Olympus Xmas 1000",
    "gatesoftroy-playngo.webp": "Gates of Troy",
    "getthecheese96-hacksaw.webp": "Get the CHEESE",
    "gigantoonz-playngo.webp": "Gigantoonz",
    "gladiatorlegends-hacksaw.webp": "Gladiator Legends",
    "gluttony-nolimit.webp": "Gluttony",
    "gold-express-3oaks.webp": "Gold Express",
    "goldenlantern-belatra.webp": "Golden Lantern",
    "goldenlemondeluxe-belatra.webp": "Golden Lemon Deluxe",
    "goldenosiris-playngo.webp": "Golden Osiris",
    "grab-the-gold-3oaks.webp": "Grab the Gold!",
    "greedywolf-pragmaticexternal.webp": "Greedy Wolf",
    "green-chilli-3oaks.webp": "Green Chilli",
    "gronksgems-hacksaw.webp": "Gronk's Gems",
    "halloween-belatra.webp": "Halloween",
    "handofanubis-hacksaw.webp": "Hand of Anubis",
    "handofmidas2-pragmaticexternal.webp": "Hand of Midas 2",
    "harlequincarnival-nolimit.webp": "Harlequin Carnival",
    "harvestwilds-hacksaw.webp": "Harvest Wilds",
    "hawaiiantiki-pgsoft.webp": "Hawaiian Tiki",
    "heiststakes-pgsoft.webp": "Heist Stakes",
    "hex-relax.webp": "Hex",
    "hit-the-gold-3oaks.webp": "Hit the Gold!",
    "hitmoregold-3oaks.webp": "Hit more Gold!",
    "hopnpop-hacksaw.webp": "Hop'n'Pop",
    "hot4cash-nolimit.webp": "Hot 4 Cash",
    "hotfiesta1-pragmaticexternal.webp": "Hot Fiesta",
    "hotnudge-nolimit.webp": "Hot Nudge",
    "hotwildpepper-belatra.webp": "Hot Wild Pepper",
    "iceiceyeti-nolimit.webp": "Ice Ice Yeti",
    "icejoker-playngo.webp": "Ice Joker",
    "icyfruits-belatra.webp": "20 Icy Fruits",
    "immortaldesire-hacksaw.webp": "Immortal Desire",
    "invictus-hacksaw.webp": "Invictus",
    "itero-hacksaw.webp": "ITERO",
    "jackfrostswinter-pgsoft.webp": "Jack Frost’s Winter",
    "jackpotpagoda-belatra.webp": "Jackpot Pagoda",
    "jellyslice96-hacksaw.webp": "Jelly Slice",
    "jingleballs-nolimit.webp": "Jingle Balls",
    "juicyfruits-pragmaticexternal.webp": "Juicy Fruits",
    "jungledelight-pgsoft.webp": "Jungle Delight",
    "jurassickingdom-pgsoft.webp": "Jurassic Kingdom",
    "keepem96-hacksaw.webp": "Keep'em",
    "keepemcool-hacksaw.webp": "Keep'em Cool",
    "kingcarrot-hacksaw.webp": "King Carrot",
    "kissmychainsaw-nolimit.webp": "Kiss My Chainsaw",
    "klowns-hacksaw.webp": "Klowns",
    "lazymonkey-belatra.webp": "Lazy Monkey",
    "lebandit-hacksaw.webp": "Le Bandit",
    "legacyofdead-playngo.webp": "Legacy of Dead",
    "legacyofegypt-playngo.webp": "Legacy of Egypt",
    "legendarymonkeyking-pgsoft.webp": "Legendary Monkey King",
    "legendoftheicedragon-playngo.webp": "Legend of the Ice Dragon",
    "legionx-nolimit.webp": "Legion X",
    "leking-hacksaw.webp": "Le King",
    "leprechaunriches-pgsoft.webp": "Leprechaun Riches",
    "leprechaunsvault-playngo.webp": "Leprechaun's Vault",
    "letitsnow-hacksaw.webp": "Let it Snow",
    "leviking-hacksaw.webp": "Le Viking",
    "lezeus-hacksaw.webp": "Le Zeus",
    "lifeanddeath-hacksaw.webp": "Life and Death",
    "littlebighorn-nolimit.webp": "Little Bighorn",
    "lobsterhouse-pragmaticexternal.webp": "Lobster House",
    "lovejoker-playngo.webp": "Love Joker",
    "luciesats-belatra.webp": "Lucie's cats",
    "luckybandits-belatra.webp": "Lucky Bandits",
    "luckybankrobbers-belatra.webp": "Lucky Bank Robbers",
    "luckybarreltavern-belatra.webp": "Lucky Barrel Tavern",
    "luckycloverlady-pgsoft.webp": "Lucky Clover Lady",
    "luckydrinkold-belatra.webp": "Lucky Drink",
    "luckyneko-pgsoft.webp": "Lucky Neko",
    "luckypiggy-pgsoft.webp": "Lucky Piggy",
    "madamedestinymegaways1-pragmaticexternal.webp": "Madame Destiny Megaways",
    "magic-apple-2-3oaks.webp": "Magic Apple 2",
    "magic-apple-3oaks.webp": "Magic Apple",
    "magicpiggy-hacksaw.webp": "Magic Piggy",
    "mahjongways-pgsoft.webp": "Mahjong Ways",
    "mahjongways2-pgsoft.webp": "Mahjong Ways 2",
    "majestictreasures-pgsoft.webp": "Majestic Treasures",
    "makeitgold-belatra.webp": "Make it Gold",
    "manhattangoeswild-nolimit.webp": "Manhattan Goes Wild",
    "marlinmastersthebighaul-hacksaw.webp": "Marlin Masters: The Big Haul",
    "maskcarnival-pgsoft.webp": "Mask Carnival",
    "mayanstackways-hacksaw.webp": "Mayan Stackways",
    "megadon-playngo.webp": "Mega Don",
    "mental-nolimit.webp": "Mental",
    "mental2-nolimit.webp": "Mental II",
    "merlinsgrimoire-playngo.webp": "Merlin's Grimoire",
    "mermaidriches-pgsoft.webp": "Mermaid Riches",
    "miamimayhem-hacksaw.webp": "Miami Mayhem",
    "miamimultiplier-hacksaw.webp": "Miami Multiplier",
    "midasfortune-pgsoft.webp": "Midas Fortune",
    "milkyways-nolimit.webp": "Milky Ways",
    "monkeysgoldxpays-nolimit.webp": "Monkey's Gold xPays",
    "moon-sisters-3oaks.webp": "Moon Sisters",
    "more-magic-apple-3oaks.webp": "More Magic Apple",
    "motleycrue-playngo.webp": "Mötley Crüe",
    "mountm-playngo.webp": "Mount M",
    "mummylandtreasures-belatra.webp": "MummyLand Treasures",
    "mysterymotel-hacksaw.webp": "Mystery Motel",
    "mysticalspirits-pgsoft.webp": "Mystical Spirits",
    "ninetofive-nolimit.webp": "Nine to Five",
    "northernboom-belatra.webp": "Northern Boom",
    "nsyncpop-playngo.webp": "*NSYNC Pop",
    "octoattack96-hacksaw.webp": "Octo Attack",
    "omnom-hacksaw.webp": "Om Nom",
    "operadynasty-pgsoft.webp": "Opera Dynasty",
    "orbofdestiny96-hacksaw.webp": "Orb of Destiny",
    "orientalprosperity-pgsoft.webp": "Oriental Prosperity",
    "outlawsinc-hacksaw.webp": "Outlaws Inc",
    "owls-nolimit.webp": "Owls",
    "payday-nolimit.webp": "Outsourced: Payday",
    "pearlharbor-nolimit.webp": "Pearl Harbor",
    "phoenixreborn-playngo.webp": "Phoenix Reborn",
    "phoenixrises-pgsoft.webp": "Phoenix Rises",
    "piggygold-pgsoft.webp": "Piggy Gold",
    "piratejackpots-belatra.webp": "Pirate Jackpots",
    "piratespub-pragmaticexternal.webp": "Pirate’s Pub",
    "plunderland-relax.webp": "Plunderland",
